NDVI,NDWI,LST
0.24685546057423693,0.07807318801514568,33.115577213421744
0.3730289681010194,0.1397343196979023,23.26798627148637
0.7298455428890088,0.009975880845520785,22.055250588848526
0.44718630521718783,0.40459945418580395,24.937277878806135
0.5730379878055751,0.4842297854375846,42.32480766859149
0.3017961700587713,-0.12677795190416521,39.95462075342097
0.840766166105957,0.06681540351443066,21.656374233166
0.7207788461349771,0.295939128929474,34.40722702858639
0.43341987437886853,0.4502694278544975,30.46580754596414
0.5013930843140982,-0.16898089175268483,42.45287873179041
0.23372104181918082,0.06913445644344646,23.71415488784187
0.4750802746383854,0.34732390319572687,36.07941224352196
0.20253577785655602,-0.05124635077825174,44.92538022937037
0.6133687562357706,0.49416654249163233,36.42472880559626
0.266977900563683,0.49996454506409277,39.482394309033765
0.5232538049617719,0.03215842894130139,28.30477196799077
0.27510180161244807,0.04271952163607348,44.75505251848499
0.8267684508578156,0.1361122859130594,30.987728299058336
0.23856429635982918,0.00912710103067843,37.57357259788027
0.6329771850794017,0.295451218493589,22.018273435162182
0.13134655069482976,0.4369872384929419,24.26017165535356
0.39483609248333196,-0.15655590964797722,28.113876242564068
0.5945841756485669,0.24925575121808385,30.8146815844455
0.2953472130928468,0.49288870403075874,26.67926207788449
0.6300696761114529,0.32835579473485704,24.27165635101499
0.24427329689716917,0.027914154609791297,34.75598880952241
0.4448510866704454,0.257137454811807,25.130295722283286
0.42645478883253474,0.03435987464496795,20.109812567480105
0.3159338950539984,0.11001275967694996,24.304138797795808
0.5773470953634923,-0.17100341786745746,22.12561995443715
0.8115376717393976,0.024164085775739558,32.71490912072906
0.31873606779140806,0.3513264425782611,34.74455311208324
0.16261516750776597,0.3194481351843597,41.621163778881
0.8107628782570083,0.05461530884074617,25.992286278535712
0.7393053570780848,0.3470141433231199,23.170022947835648
0.5089270125371703,0.3324279015070069,39.431759310948536
0.7106799265527091,0.005953277995292217,33.56078856092799
0.5662352873026362,0.005445364194149538,21.25572949603798
0.229378099579918,0.23448534466519516,23.714337328389917
0.3516314218029978,0.33372214578945797,41.85627541267474
0.7376671975513034,-0.16547654923378896,44.75531345651663
